artist,artist_id,followers,genres,popularity
Post Malone,246dkjvS1zLTtiykXe5h60,9978894,"[u'pop', u'rap']",97
Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,7817077,"[u'dance pop', u'pop', u'post-teen pop']",87
Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,8518490,"[u'dance pop', u'pop', u'post-teen pop']",91
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,12967794,"[u'dance pop', u'pop', u'post-teen pop']",90
Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,38143991,[u'pop'],93
Eminem,7dGJo4pcD2V6oG8kP0tJRR,23109986,"[u'detroit hip hop', u'g funk', u'hip hop', u'rap']",94
Luis Fonsi,4V8Sr092TqfHkfAA5fXXqG,4726067,"[u'dance pop', u'latin', u'latin pop', u'pop']",85
Maroon 5,04gDigrS5kc9YWfZHwBETP,15251122,[u'pop'],90
Lil Pump,3wyVrVrFCkukjdVIdirGVY,4836921,"[u'emo rap', u'miami hip hop', u'trap music']",88
G-Eazy,02kJSzxNuaWGqwubyUba0Z,3626014,"[u'hip hop', u'indie pop rap', u'pop', u'pop rap', u'rap']",86
NF,6fOMl44jA4Sp5b9PpYCkzz,1502106,[u'hip hop'],83
Maluma,1r4hJ1h58CWwUQe3MxPuau,13902062,[u'reggaeton'],92
Marshmello,64KEffDW9EtZ1y2vBYgq8T,7677676,"[u'brostep', u'egyptian pop', u'pop', u'progressive electro house']",90
Natti Natasha,1GDbiv3spRmZ1XdM1jQbT7,2319659,"[u'latin', u'latin pop', u'reggaeton', u'tropical']",84
Sam Smith,2wY79sveU1sp5g7SokKOiI,7612785,"[u'pop', u'post-teen pop']",90
Khalid,6LuN9FCkKOj5PcnpouEgny,4463098,[u'pop'],95
J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,12331212,"[u'latin', u'reggaeton']",93
Portugal. The Man,4kI8Ie27vjvonwaB2ePh8T,826162,"[u'indie pop', u'modern rock', u'neo-psychedelic']",76
Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj,1207311,"[u'latin', u'latin hip hop', u'latin pop', u'pop', u'reggaeton', u'tropical']",77
Bad Bunny,4q3ewBCX7sLwd24euuV69X,10218751,"[u'reggaeton', u'trap latino']",96
Hailee Steinfeld,5p7f24Rk5HkUZsaS3BLG5F,3357718,"[u'dance pop', u'pop', u'post-teen pop']",82
Anitta,7FNnA9vBm6EKceENgCGRMb,6831491,[u'baile pop'],85
Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,15301254,"[u'modern rock', u'rock']",93
ZAYN,5ZsFI1h6hIdQRw2ti0hz81,6418137,"[u'dance pop', u'electropop', u'pop', u'post-teen pop']",86
Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,5482757,"[u'rap', u'trap music']",89
Becky G,4obzFoKoKRHIphyHzJ35G3,3510467,"[u'latin viral pop', u'pop', u'reggaeton']",88
Ozuna,1i8SpTcr7yvPOmcqrbnVXY,13671659,"[u'reggaeton', u'trap latino']",97
Cardi B,4kYSro6naA4h99UJvo89HB,5927731,"[u'pop', u'rap']",94
Logic,4xRYI6VqpkE3UwrDrAZL8L,3200383,"[u'conscious hip hop', u'hip hop', u'pop rap', u'rap']",86
French Montana,6vXTefBL93Dj5IqAWq6OTv,2293365,"[u'hip hop', u'pop', u'pop rap', u'rap', u'southern hip hop', u'trap music']",86
Bebe Rexha,64M6ah0SkkRsnPGtGiRAbb,2844303,"[u'dance pop', u'pop', u'post-teen pop']",87
Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,5995038,"[u'dance pop', u'pop', u'post-teen pop', u'viral pop']",83
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,11548956,"[u'conscious hip hop', u'hip hop', u'pop rap', u'rap', u'west coast rap']",91
Big Shaq,7mnAzEmgquhrVtGob81SmO,255333,[],62
Kygo,23fqKkggKUBHNkbKtXEls4,4095336,"[u'edm', u'pop', u'tropical house']",87
Piso 21,4bw2Am3p9ji3mYsXNXtQcd,2574430,"[u'colombian pop', u'latin', u'latin pop']",82
Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,738699,"[u'atl hip hop', u'trap music']",91
Clean Bandit,6MDME20pz9RveH9rEXvrOM,2053072,"[u'dance pop', u'edm', u'pop', u'post-teen pop', u'tropical house', u'uk funky']",85
The Chainsmokers,69GGBxA162lTqCwzJG5jLp,10309994,"[u'edm', u'electropop', u'pop', u'tropical house']",89
21 Savage,1URnnhqYAYcrqrcwql10ft,5363631,"[u'atl hip hop', u'pop', u'pop rap', u'rap', u'trap music']",93
Drake,3TVXtAsR1Inumwj472S9r4,31358122,"[u'canadian hip hop', u'canadian pop', u'hip hop', u'pop rap', u'rap']",100
Shakira,0EmeFodog0BfCgMzAIvKQp,14866570,"[u'colombian pop', u'dance pop', u'latin', u'latin pop', u'mexican pop', u'pop']",85
